Name 2,Own 2,Rank 2013,Rank 2012,Change2,Current Turnover,Last,Y-O-Y %,Current Profit,Last2,Y-O-Y %2,Operating Margin % |Current,Last3,(Ppts),ROCE |Current,Last4,Year End,Activity,OwnPos
Associated British Foods,Listed,1,1,0,3744,"3,693",1.4,174,203,-14.4,4.6,5.5,-0.9,11.2,13.9,09/12/2014,B,0
Vion Food Uk,Family,2,2,0,2476,"2,403",3,-58,5,,-2.4,0.2,-2.6,-10.2,1.2,12/11/2014,uB,0
Boparan Holdings,Family,3,11,8,2346,"1,380",70,128,53,140.1,5.5,3.9,1.6,31.2,19.6,07/12/2014,uB,0
Unilever Uk,UK sub,4,4,0,1829,"1,772",3.2,128,142,-9.8,7,8,-1,16.2,20.8,12/11/2014,B,0
Coca-Cola Enterprises,UK sub,5,5,0,1765,"1,668",5.8,247,252,-1.8,14,15.1,-1.1,37.2,38.5,12/11/2014,B,0
Premier Foods,Listed,6,3,-3,1751,"2,000",-12.4,121,196,-38.1,6.9,9.8,-2.9,30,42.4,12/12/2014,B,0
Bakkavor,Family,7,7,0,1699,"1,682",1,67,56,19.5,3.9,3.3,0.6,5.3,3.9,12/12/2014,uB,0
Nestle Uk,UK sub,8,6,-2,1644,"1,609",2.2,36,73,-51.6,2.2,4.6,-2.4,2.7,15.4,12/12/2014,B,0
Arla Foods,UK sub,9,9,0,1587,"1,482",7.1,37,41,-10.6,2.3,2.8,-0.5,11.6,12.9,12/11/2014,uB,0
Princes,UK sub,10,14,4,1508,"1,184",27.3,48,41,17.5,3.2,3.5,-0.3,14.6,18.3,03/12/2014,B,0
Dairy Crest Group,Listed,11,8,-3,1423,"1,628",-12.6,34,19,82.9,2.4,1.2,1.3,6.3,4.6,Mar-13,uB,0
Britvic,Listed,12,13,1,1260,"1,294",-2.6,97,113,-14.8,7.7,8.8,-1.1,28.1,33.6,09/12/2014,B,0
Wm Morrison Produce,UK sub,13,15,2,1195,"1,168",2.3,106,111,-4.6,8.8,9.5,-0.6,19.3,23.6,01/12/2014,uB,0
Mondelez Uk,UK sub,14,,,1154,na,na,27,na,na,2.4,na,na,na,na,12/11/2014,B,0
Mars Uk,UK sub,15,18,3,1122,"1,067",5.1,151,152,-0.8,13.4,14.2,-0.8,33.6,45.5,12/11/2014,B,0
Tulip,UK sub,16,16,0,1121,"1,109",1.1,43,39,10.1,3.9,3.6,0.3,8.2,7.9,09/12/2014,uB,0
Greencore Convenience Foods,Listed,17,23,6,1094,720,51.9,69,48,42.9,6.3,6.7,-0.4,36.6,26.9,09/12/2014,uB,0
Moy Park,UK sub,18,17,-1,1087,"1,072",1.3,28,8,252,2.5,0.7,1.8,11.5,3.4,12/12/2014,uB,0
United Biscuits,PE,19,12,-7,1053,"1,056",-0.2,125,125,0.7,11.9,11.8,0.1,22.3,21.7,12/12/2014,B,0
Hilton Food Group,Listed,20,19,-1,1034,984,5.1,26,27,-0.9,2.6,2.7,-0.2,34.9,39.1,12/12/2014,uB,17
Robert Wiseman Dairies,UK sub,21,20,-1,946,920,2.8,10,35,-71.8,1.1,3.8,-2.8,4.6,18.2,01/12/2014,uB,22
Cranswick,Listed,22,21,-1,875,819,6.9,48,46,5.2,5.5,5.6,-0.1,26.5,26.3,Mar-13,uB,9
Hj Heinz,UK sub,23,22,-1,823,781,5.4,148,148,0.3,18,19,-0.9,26.4,37.4,04/12/2014,B,9
Samworth Brothers,Family,24,24,0,747,718,4,45,47,-4.6,6,6.5,-0.5,18.9,21,12/11/2014,uB,17
Kerry Foods,UK sub,25,25,0,679,568,19.5,9,26,-66.9,1.3,4.6,-3.3,4.3,14,12/11/2014,B,11
Gerber Emig,Family,26,29,3,648,635,2.1,11,-3,,1.6,-0.4,2.1,5.4,-1.4,12/12/2014,uB,11
Milk Link,Listed,27,28,1,638,590,8.2,28,28,-0.2,4.3,4.7,-0.4,15.5,15.9,03/12/2014,uB,9
Kellogg’S,UK sub,28,30,2,633,659,-3.9,12,12,4.4,2,1.8,0.2,14.1,14,12/11/2014,B,9
Noble Foods,Family,29,30,1,593,595,-0.3,29,24,20.6,4.8,4,0.8,23.7,19.6,09/12/2014,uB,11
James Finlay,UK sub,30,31,1,591,611,-3.3,12,18,-36.4,2,3,-1,4.2,6.4,12/11/2014,uB,12
Woodhead Bros Meat Co,UK sub,31,32,1,569,535,6.4,42,52,-18,7.4,9.6,-2.2,27.8,43.6,01/12/2014,uB,21
Warburtons,Family,32,34,2,515,497,3.7,55,49,10.8,10.6,9.9,0.7,14.4,13.6,09/12/2014,B,10
Fletcher Bay Investment,PE,33,35,2,497,490,1.5,13,10,21.6,2.5,2.1,0.4,31.2,34.3,12/12/2014,uB,24
Birds Eye,UK sub,34,36,2,462,457,1.2,78,68,14.2,16.9,15,1.9,45.9,29,12/12/2014,B,9
Young’S Seafood,PE,35,,,458,na,na,3,na,na,0.7,na,na,na,na,12/11/2014,B,15
Sun Valley Foods,UK sub,36,41,5,441,369,19.6,-14,-24,,-3.2,-6.5,3.3,-21.7,-39.1,05/12/2014,uB,16
McCain Foods,UK sub,37,39,2,404,372,8.8,46,49,-5.3,11.5,13.2,-1.7,28.4,35,06/12/2014,B,17
Fresca Group,Family,38,37,-1,395,391,1,5,9,-40.5,1.3,2.3,-0.9,9,15.3,04/12/2014,uB,12
Farmers Boy,UK sub,39,40,1,384,370,3.9,54,55,-2.3,13.9,14.8,-0.9,26.2,33.7,01/12/2014,uB,11
Müller Dairy Uk,UK sub,40,38,-2,372,393,-5.3,36,41,-13.2,9.6,10.5,-0.9,168.5,116.2,12/11/2014,B,15
Faccenda Group,PE,41,47,6,352,314,12.3,4,3,52,1.1,0.8,0.3,8.2,5.6,04/12/2014,uB,14
G’S Group Holdings,Family,42,43,1,351,329,6.6,6,9,-33.1,1.8,2.8,-1.1,5.9,9,05/12/2014,uB,18
Burton’S Foods,PE,43,42,-1,343,323,6.1,9,13,-29.1,2.6,3.9,-1.3,7,10.5,12/11/2014,B,14
Bernard Matthews Holdings,Family,44,46,2,342,315,8.8,5,-16,,1.4,-4.9,6.3,3.7,-10.3,07/12/2014,B,25
Meadow Foods,Family,45,48,3,340,301,13.1,9,9,5.1,2.7,2.9,-0.2,47.5,46.6,03/12/2014,uB,23
Weetabix,UK sub,46,45,-1,336,321,4.8,91,129,-29.1,27.2,40.2,-13,12.7,20,12/11/2014,B,8
Adams Foods,UK sub,47,44,-3,321,323,-0.9,5,0,,1.6,-0.1,1.7,5.4,-0.3,12/12/2014,B,11
Dawn Meats,Listed,48,49,1,299,277,8,0,3,-89.5,0.1,1.1,-0.9,0.5,4.6,12/11/2014,uB,15
Icelandic Group Uk,UK sub,49,52,3,291,268,8.6,8,6,33.9,2.8,2.3,0.5,16.1,8,12/12/2014,uB,18
Linden Foods,UK sub,50,,,283,259,9.2,5,3,78.7,1.7,1,0.6,15.5,,09/12/2014,uB,12
Cott Beverages,UK sub,51,50,-1,280,240,16.7,18,16,9.8,6.5,6.9,-0.4,8.1,12,12/11/2014,uB,14
General Mills Uk,UK sub,52,54,2,261,251,4.1,4,3,3.6,1.4,1.4,0,4.3,9.4,04/12/2014,B,16
Ldh (La Doria),UK sub,53,,,259,226,14.5,11,8,26.6,4.1,3.7,0.4,23.8,,12/11/2014,uB,14
Forza Aw,Family,54,80,26,254,234,8.9,14,10,42.6,5.5,4.2,1.3,45.1,40.1,12/12/2014,uB,8
Walkers Snack Foods,UK sub,55,53,-2,252,254,-0.8,46,30,55.6,18.3,11.7,6.6,8.6,4.5,12/11/2014,B,19
Fyffes Group,Listed,56,55,-1,244,217,12.3,11,8,46.1,4.6,3.5,1.1,14.1,9.7,12/11/2014,uB,12
Faughan,Family,57,56,-1,241,217,10.8,5,4,46.7,2.2,1.6,0.5,13.3,9.8,12/11/2014,uB,7
Danone,UK sub,58,57,-1,240,239,0.4,30,23,30.5,12.3,9.5,2.8,113.6,101.2,12/11/2014,B,6
Ag Barr,Listed,59,58,-1,238,224,6.6,32,35,-7.4,13.4,15.4,-2,35.8,42.3,Jan-13,B,7
Red Bull,UK sub,60,59,-1,236,232,1.8,14,12,10.7,5.8,5.3,0.5,30.2,24.5,12/11/2014,B,9
Wrigley,UK sub,61,69,8,230,195,18.2,55,40,37.6,24,20.6,3.4,90,66.8,12/12/2014,B,8
Yeo Valley Group,Family,62,67,5,229,202,13.4,4,2,89.7,1.8,1.1,0.7,9.2,5.6,05/12/2014,B,16
Ktc (Edibles),Family,63,60,-3,228,188,21.2,2,1,21,0.7,0.7,0,3.9,3.3,12/11/2014,uB,13
Adelie Food Holdings,PE,64,61,-3,226,232,-2.6,-3,5,,-1.5,2,-3.5,-12.6,16.1,10/10/2014,uB,20
The First Milk Cheese,Family,65,70,5,223,194,15.1,2,6,-63.2,1,3.2,-2.2,2.1,9.3,03/12/2014,uB,22
Jw Galloway,Family,66,63,-3,219,215,2.1,2,8,-76.3,0.9,3.8,-2.9,4.2,18.2,02/12/2014,uB,11
Wellness Foods,PE,67,62,-5,214,222,-3.5,17,15,10.4,7.8,6.8,1,31.8,30.8,12/12/2014,B,14
Dale Farm,UK sub,68,71,3,211,192,10.4,2,2,9.7,1.1,1.1,0,3.1,3.2,03/12/2014,uB,9
Danish Crown Uk,UK sub,69,77,8,210,183,15.1,2,1,77,0.9,0.6,0.3,6.4,3.8,09/12/2014,uB,15
Lactalis Mclelland,UK sub,70,64,-6,209,182,15,10,7,52.8,4.8,3.6,1.2,7,5,12/11/2014,uB,18
Finsbury Food Group,Listed,71,72,1,208,190,9.4,9,9,-1.8,4.4,5,-0.5,36.3,38.9,06/12/2014,uB,19
Mccormick Uk,UK sub,72,74,2,206,189,9.2,1,3,-73.8,0.4,1.8,-1.4,0.9,3.4,11/12/2014,B,12
Berry Gardens,Family,73,68,-5,202,210,-4.1,3,2,86.6,1.6,0.8,0.8,35.2,18.7,12/12/2014,uB,13
Barry Callebaut Manufacturing,UK sub,74,66,-8,198,204,-2.7,1,2,-19.4,0.7,0.8,-0.1,4.4,6.3,08/12/2014,uB,29
Oscar Mayer,Family,75,78,3,195,177,10,6,7,-13.7,3.2,4.1,-0.9,22.7,29.4,03/12/2014,uB,11
CSM (Uk),UK sub,76,87,11,188,156,20.9,6,7,-14.4,3.2,4.5,-1.3,8.2,10.1,12/12/2014,B,8
Ferrero Uk,UK sub,77,82,5,184,169,8.9,-6,1,,-3,0.4,-3.5,-23.3,3.2,08/12/2014,B,10
Noon Products,UK sub,78,76,-2,184,166,11,4,1,160.1,2.1,0.9,1.2,12.6,4.7,12/11/2014,uB,13
Tata Global Beverages,UK sub,79,73,-6,181,189,-4.3,26,31,-15.4,14.3,16.2,-1.9,15,20.6,03/12/2014,B,21
William Jackson Food Group,Family,80,83,3,180,166,8.6,12,8,51.4,6.4,4.6,1.8,15.1,10.7,04/12/2014,uB,26
Produce World,Family,81,65,-16,179,207,-13.4,1,na,na,0.7,na,na,3.4,na,06/12/2014,uB,13
John West Foods,UK sub,82,79,-3,177,149,18.6,3,-1,,1.5,-1,2.5,4.2,-2.1,12/11/2014,B,15
Tayto Group,Family,83,88,5,165,157,5,4,7,-41.1,2.5,4.5,-2,4.6,4.9,06/12/2014,uB,11
Innocent,UK sub,84,84,0,163,130,25.4,8,5,,-5,-4.1,-0.9,-20.8,-13.1,12/11/2014,B,8
Fayrefield Foods,Family,85,85,0,161,154,4.4,1,1,44.8,0.6,0.4,0.2,4.6,3.5,12/11/2014,B,16
Vitacress,UK sub,86,,,159,152,4.5,3,-1,,1.9,-0.8,2.8,3.4,,12/12/2014,uB,9
Tangerine Confectionery,PE,87,86,-1,157,154,1.8,8,12,-31.7,5.2,7.7,-2.5,10.6,16.5,12/11/2014,B,23
Dovecote Park,Family,88,96,8,156,135,15.7,3,3,-8,1.8,2.2,-0.5,15.3,18,09/12/2014,uB,13
Winterbotham Darby &Co,UK sub,89,,,156,129,20.4,6,6,-3.7,4,5,-1,39.8,,03/12/2014,uB,26
Greenvale Ap,Listed,90,81,-9,150,172,-12.7,7,5,37.6,5,3.1,1.8,29.1,19.7,06/12/2014,uB,12
R&R Ice Cream Uk,UK sub,91,93,2,150,138,8.4,23,25,-7.9,15.6,18.3,-2.8,54,87.5,12/12/2014,uB,20
Qv Foods,Family,92,91,-1,145,142,2.2,5,2,121.3,3.3,1.5,1.8,19.3,10.1,05/12/2014,uB,8
Whitworths,PE,93,107,14,144,119,21,6,8,-24.8,4,6.4,-2.4,14.3,21.5,04/12/2014,uB,10
Pork Farms,PE,94,98,4,143,134,6.4,0,-2,,0.3,-1.6,1.9,1.1,-8.9,03/12/2014,uB,10
Direct Table Foods,UK sub,95,101,6,142,145,-2.2,4,7,-41.5,3.1,5.1,-2.1,11.4,24,09/12/2014,uB,18
Yoplait Uk,UK sub,96,97,1,140,134,4.9,23,22,5.7,16.5,16.4,0.1,70.5,61.2,04/12/2014,B,10
Dairy Produce Packers,UK sub,97,92,-5,139,136,2.4,1,7,-80.1,0.9,4.8,-3.9,2,12,12/11/2014,uB,21
Dr Oetker (Uk),UK sub,98,94,-4,137,151,-9.6,4,8,-46.5,3.2,5.4,-2.2,8.1,13.8,12/11/2014,B,14
Haribo,UK sub,99,105,6,135,122,10.7,16,15,7.3,11.8,12.2,-0.4,10.4,10.7,12/12/2014,B,6
Baxters Food Group,Family,100,104,4,135,126,6.6,7,9,-18.3,5.5,7.1,-1.7,9.1,11.6,06/12/2014,B,18
Bettys & Taylors Group,Family,101,110,9,133,117,13.2,10,9,12.3,7.6,7.6,-0.1,11,10.3,10/12/2014,B,26
Kober,Family,102,,,132,71,86.9,2,1,93.5,1.7,1.6,0.1,25,,12/12/2014,uB,5
Danone Waters (Uk & Ireland),UK sub,103,99,-4,132,131,0.9,6,3,129.4,4.4,2,2.5,20.9,8.9,12/11/2014,B,32
Dole Fresh Uk,UK sub,104,100,-4,131,128,1.8,4,1,258.7,3.2,0.9,2.3,25.1,6.9,12/11/2014,uB,13
Cp Foods (Uk),UK sub,105,95,-10,128,135,-5.1,3,4,-16.1,2.6,2.9,-0.3,5.8,3.7,12/12/2014,uB,14
Zetar,Listed,106,102,-4,128,135,-5.3,4,7,-37.7,3.4,5.2,-1.8,12.6,24.3,04/12/2014,uB,5
Global Foods,Family,107,109,2,127,119,7.4,1,2,-31.6,1,1.6,-0.6,14.7,24.5,04/12/2014,uB,12
Randall Parker Foods,Family,108,115,7,119,110,9,2,2,-7.7,1.7,2,-0.3,14.7,16.8,09/12/2014,uB,20
Park Cakes,PE,109,116,7,119,109,8.9,-2,-2,,-1.4,-1.8,0.4,-5.9,-6.7,03/12/2014,uB,10
Daniels Chilled Foods,UK sub,110,98,-12,119,134,-10.9,7,9,-21.7,6.2,7.1,-0.9,19.9,28.1,06/12/2014,B,21
Walkers Shortbread,Family,111,108,-3,119,106,12.1,9,9,-4.7,7.5,8.8,-1.3,14.7,16.3,12/11/2014,B,18
Albert Bartlett & Sons (Airdrie),Family,112,101,-11,119,130,-8.6,8,8,7.2,6.9,5.9,1,15.1,14.4,05/12/2014,uB,36
Browns Food Group,Family,113,120,7,117,104,12.3,7,4,66.9,5.6,3.8,1.8,11.7,8.3,12/12/2014,uB,18
Mccambridge Group Holdings,PE,114,111,-3,113,116,-2.4,9,3,171.9,7.6,2.7,4.9,29.1,9.5,06/12/2014,uB,26
Lactalis Nestlé Chilled Dairy,Family,115,112,-3,111,107,3.8,-1,-3,,-1.2,-3,1.8,-13.3,-116,12/11/2014,B,30
Branston Holding,Family,116,106,-10,111,121,-8.7,6,2,230.2,5.7,1.6,4.2,22.1,6.5,07/12/2014,uB,16
Quorn Foods,PE,117,,,110,na,na,12,na,na,10.5,na,,na,na,12/11/2014,B,11
Natures Way Foods,Family,118,114,-4,109,110,-0.9,7,15,-54.5,6.1,13.2,-7.2,22.5,60.5,03/12/2014,uB,17
Nichols,Listed,119,126,7,107,99,8.7,21,18,14.6,19.4,18.4,1,64.7,54.2,12/12/2014,B,7
Symington’S,PE,120,118,-2,107,82,31.1,9,6,50.4,8.5,7.4,1.1,45.8,42.6,02/12/2014,B,11
Tilda,Family,121,122,1,104,103,1.4,2,2,0.5,2.1,2.1,0,5.3,5.1,12/11/2014,B,5
Fletchers Bakeries,PE,122,123,1,104,93,11.2,-1,-1,,-1,-1.4,0.4,-2.6,-3.5,03/12/2014,uB,18
Hp Foods,UK sub,123,125,2,104,99,4.5,50,45,11.4,48.2,45.2,3,72.1,65.4,04/12/2014,B,8
Stonegate Farmers,Family,124,121,-3,103,104,-0.8,4,3,34.1,3.5,2.6,0.9,8.4,6.4,09/12/2014,uB,17
Lyons Seafoods,UK sub,125,119,-6,102,104,-1.9,6,8,-28.5,5.5,7.5,-2,16.6,23.6,06/12/2014,B,14
Pinguinlutosa Foods Uk,UK sub,126,117,-9,101,108,-6.4,-5,4,,-4.6,3.7,-8.3,-8.1,9.4,03/12/2014,uB,22
Fonterra (Logistics),UK sub,127,127,0,101,98,3,0,0,-34.7,0.1,0.1,-0.1,0.3,0.4,07/12/2014,B,20
Kanes Foods,Family,128,128,0,101,96,4.2,10,8,21,9.7,8.4,1.3,15.8,14.9,03/12/2014,uB,11
New Zealand Farmers,UK sub,129,,,100,104,-3.8,-1,2,,-1.2,1.6,-2.8,-8.4,,09/12/2014,uB,19
Del Monte Foods,UK sub,130,113,-17,97,110,-11.4,0,1,-60.4,0.3,0.6,-0.3,0.9,1.7,12/11/2014,uB,15
Green Label Foods,Family,131,133,2,97,91,6.5,2,2,-25.4,1.8,2.6,-0.8,5.7,8.7,12/12/2014,B,17
Country Style Foods,Family,132,141,9,95,81,16.8,4,5,-23.3,3.9,5.9,-2,20.8,24.9,04/12/2014,uB,19
Kettle Produce,Family,133,132,-1,95,93,2,-1,0,,-0.6,-0.2,-0.5,-2.4,-0.8,06/12/2014,uB,14
Stateside Foods,UK sub,134,139,5,94,82,14.7,5,2,223.2,5.3,1.9,3.4,12.7,4.2,02/12/2014,uB,15
F Smales & Son,Family,135,140,5,94,82,14.5,1,1,14.2,1.1,1.1,0,19.8,18.1,08/12/2014,uB,18
Banham Poultry,Family,136,129,-7,93,95,-1.8,0,-1,,-0.1,-0.9,0.8,-1.5,-8.7,09/12/2014,uB,14
Barfoots Of Botley,Family,137,130,-7,91,95,-3.3,2,1,102.5,2.6,1.3,1.4,21.7,11.9,12/11/2014,uB,18
Armaghdown Creameries,Family,138,131,-7,89,94,-5,1,7,-84.2,1.2,7.2,-6,6.4,36.9,09/12/2014,uB,21
Scottish Sea Farms,UK sub,139,134,-5,89,110,-19.3,14,30,-53.1,16,27.5,-11.5,23.9,58.1,12/11/2014,uB,18
Fenmarc Produce,PE,140,137,-3,87,83,4.6,3,1,147.7,3.3,1.4,1.9,23.2,9.4,06/12/2014,uB,15
English Provender,Family,141,144,3,85,80,6.6,5,5,5.4,5.8,5.8,-0.1,28.1,30.7,08/12/2014,B,18
Bel Uk,UK sub,142,142,0,85,81,4.9,-1,0,,-1.3,0.6,-1.9,-5.8,2.9,12/12/2014,uB,6
Maple Leaf Bakery Uk,UK sub,143,124,-19,84,100,-16.1,-1,-4,,-1.6,-3.7,2.1,-3.7,-9.6,12/12/2014,B,20
Angus Soft Fruits,Family,144,,,84,90,-6.3,0,0,127.7,0.5,0.2,0.3,9,,04/12/2014,uB,17
Alpro,UK sub,145,,,83,76,9.3,3,3,-21.7,3.2,4.5,-1.3,6.9,,12/12/2014,B,5
Dairygold Food Ingredients,UK sub,146,136,-10,83,80,3.9,1,2,-28,1.4,2,-0.6,3,4.3,12/11/2014,uB,26
Lindt & Sprüngli,UK sub,147,138,-9,83,80,3.2,3,3,28.2,4,3.2,0.8,16,13.4,12/11/2014,B,25
The Scottish Salmon Company,UK sub,148,,,82,90,-9,-3,14,,-4.1,15.5,-19.6,-4.1,,12/12/2014,uB,27
Intersnack,UK sub,149,143,-6,82,80,2.4,-1,-1,,-0.7,-1.3,0.6,-1.5,-4,12/11/2014,B,10
Frank Roberts & Sons,Family,150,,,81,79,2.7,6,5,9.4,7.2,6.8,0.4,,,09/12/2014,uB,24
